term,catalog_year,prefix,number,title,description,units,sections_offered,url,is_ai_related
Fall 2025,2025-2026,CIT,460,Emerging Technologies In Information Technology,"This course introduces students to the concepts of technology innovation and evolution applicable to the information technology and business industry. Learners will explore general topics on emerging technologies topics such as the social and economic implications of technology, a view on virtual reality and artificial intelligence, as well as effects of information technology on the media and entertainment industry. The course will also explore decision theories, systematic approaches and methodologies to get an understanding on how it relates to day-to-day business operations. Students will also explore generally accepted practices in risk management, standards and ethics, countermeasures and mitigation strategies that are critical in today's business. Letter grade only.",3,,https://catalog.nau.edu/Courses/course?courseId=013240&term=1257,True
Fall 2025,2025-2026,CS,102,Artificial Intelligence Literacy,"This course, for students of any major, introduces students to the fundamental concepts of artificial intelligence (AI), its applications, and its implications on society. It covers the basics of machine learning, data analytics, AI tools, improving productivity with AI, AI bias and limitations, ethical implications, and responsible AI use. Students will gain insights into the current state of AI technology and its potential future developments. Letter grade only.",3,Spring 2026; Summer 2026,https://catalog.nau.edu/Courses/course?courseId=014290&term=1257,True
Fall 2025,2025-2026,CS,413,Virtual Worlds,"Explores the data modeling, visualization, and simulation of abstract environments.  Topics include data organization, freeform and tile-based 2D and 3D graphics techniques, collision physics, AI, and networked game infrastructures. Letter grade only.",3,,https://catalog.nau.edu/Courses/course?courseId=010122&term=1257,True
Fall 2025,2025-2026,CS,413H,Virtual Worlds - Honors,"Explores the data modeling, visualization, and simulation of abstract environments.  Topics include data organization, freeform and tile-based 2D and 3D graphics techniques, collision physics, AI, and networked game infrastructures. Letter grade only.",3,,https://catalog.nau.edu/Courses/course?courseId=014134&term=1257,True
Fall 2025,2025-2026,CS,470,Artificial Intelligence,"Introduces fundamental principles of artificial intelligence, including knowledge representation, planning, game playing, learning, and genetic algorithms. Co-convened with CS 570. Letter grade only.",3,Spring 2026,https://catalog.nau.edu/Courses/course?courseId=001775&term=1257,True
Fall 2025,2025-2026,CS,470H,Artificial Intelligence - Honors,"Introduces fundamental principles of artificial intelligence, including knowledge representation, planning, game playing, learning, and genetic algorithms. Letter grade only.",3,,https://catalog.nau.edu/Courses/course?courseId=013474&term=1257,True
Fall 2025,2025-2026,CS,472,Unsupervised Machine Learning,"Machine Learning and Artificial Intelligence have become ubiquitous parts of modern society. This course, an extension of CS470, explores the topic of unsupervised learning -  when data may not be labeled to support supervised learning methods. Such topics include clustering, Gaussian mixture models, change point detection, and dimensional reduction. Co-convened with CS 572. Letter grade only.",3,Spring 2026,https://catalog.nau.edu/Courses/course?courseId=014101&term=1257,True
Fall 2025,2025-2026,CS,570,Advanced Intelligent Systems,"Introduces fundamental principles of artificial intelligence, as well as exploration of current research themes and challenges in areas including knowledge representation, planning, game playing, learning, and genetic algorithms. Co-convened with CS 470. Letter grade only.",3,Spring 2026,https://catalog.nau.edu/Courses/course?courseId=012521&term=1257,True
Fall 2025,2025-2026,CS,572,Unsupervised Machine Learning,"Machine Learning and Artificial Intelligence have become ubiquitous parts of modern society. This course, an extension of CS570, explores the topic of unsupervised learning - when data may not be labeled to support supervised learning methods. Such topics include clustering, Gaussian mixture models, change point detection, and dimensional reduction. Co-convened with CS 472. Letter grade only.",3,Spring 2026,https://catalog.nau.edu/Courses/course?courseId=014102&term=1257,True
Fall 2025,2025-2026,CS,573,Interpretable Machine Learning,"This course introduces students to interpretable machine learning algorithms, which can be used to make accurate predictions from big data sets, while being interpretable in terms of what properties of the data are most important or relevant for making the prediction. Topics include sparse linear models (greedy selection and L1 regularization), decision trees, nearest neighbors, and model-agnostic methods which can be used to interpret predictions of any learning algorithm (such as neural networks). Letter grade only.",3,,https://catalog.nau.edu/Courses/course?courseId=014090&term=1257,True
