term,catalog_year,prefix,number,title,description,units,sections_offered,url,is_ai_candidate,ai_candidate_reason,ai_candidate_fuzzy_phrase,ai_candidate_fuzzy_score
Fall 2025,2025-2026,ACC,448,Data Analytics In Accounting,"Survey course of data analytics topics with a focus on accounting-specific business problems. Students will develop a framework for evaluating when and how business data may be used to address accounting-related questions using data analytics. Topics will include the ETL (extract, transform, load) process, quantitative analysis, data mining, predictive and prescriptive modeling, other advanced analytics techniques unique to the accounting field. This course requires the use of various software - a laptop that runs either a Windows or MAC OS operating system is required to complete the course. Letter grade only.",3,Spring 2026,https://catalog.nau.edu/Courses/course?courseId=013705&term=1257,True,data_mining,data mining,100
Fall 2025,2025-2026,ACC,448H,Data Analytics In Accounting - Honors,"Survey course of data analytics topics with a focus on accounting-specific business problems. Students will develop a framework for evaluating when and how business data may be used to address accounting-related questions using data analytics. Topics will include the ETL (extract, transform, load) process, quantitative analysis, data mining, predictive and prescriptive modeling, other advanced analytics techniques unique to the accounting field. This course requires the use of various software - a laptop that runs either a Windows or MAC OS operating system is required to complete the course. Letter grade only.",3,,https://catalog.nau.edu/Courses/course?courseId=014483&term=1257,True,data_mining,data mining,100
Fall 2025,2025-2026,ART,376,New Media: Physical Computing And Robotics,"Studio Course. Students will explore interactive technologies. This course will focus on physical computing, robotics, and other interactive technologies Each project will emphasize artistic expression over technical demonstration. Students will work primarily in the Processing and Arduino Integrated Development Environments but will also be exposed to a variety of different tools. Students will also engage with data mining, web-scraping, and other generative art forms. Access to a personal desktop or laptop is highly recommended for this course. Letter grade only. May be repeated for a total of 6 units.",3,Spring 2026,https://catalog.nau.edu/Courses/course?courseId=012656&term=1257,True,"data_mining,robotics",data mining,100
Fall 2025,2025-2026,CCHE,688,College Teaching,"Teaching-learning and administrative environment in college; student culture, learning theory, classroom procedures.  Letter grade only.",3,Spring 2026,https://catalog.nau.edu/Courses/course?courseId=001201&term=1257,True,fuzzy:machine learning,machine learning,88
Fall 2025,2025-2026,CENE,150,Civil And Environmental Engineering For A Sustainable Future,"This course introduces the civil and environmental engineering professions and the issues that drive the technical innovations and solutions by these professions. The intersection between how these professions impact society is explored using perspectives that connect historical and present-day practices with the future expertise to meet future challenges. Lessons learned by the profession are examined in relation to the commitment that has emerged for sustainable engineering solutions that successfully include social, cultural, economic, environmental, legal, policy, public health, political, data science, and systems analysis. Letter grade only.",3,Spring 2026,https://catalog.nau.edu/Courses/course?courseId=001207&term=1257,True,data_science,data science,100
Fall 2025,2025-2026,CENE,546,Intelligent Transportation Systems,"This course will present of a survey of various Intelligent Transportation System (ITS) technologies. Students will be required to take part in various field surveys of Intelligent Transportation System deployments, as well as develop and complete an individual ITS project design. Letter grade only.",3,,https://catalog.nau.edu/Courses/course?courseId=012277&term=1257,True,fuzzy:intelligent agent,intelligent agent,87
Fall 2025,2025-2026,CENE,666,Intelligent Water Management,"Current and emerging concepts in modernizing water infrastructures using smart networks, remote telemetry and IoTs-enabled devices, and big data software that can lead to optimizing water systems management and maintenance, and to reduced costs. Letter grade only.",3,Summer 2026,https://catalog.nau.edu/Courses/course?courseId=012960&term=1257,True,fuzzy:intelligent agent,intelligent agent,88
Fall 2025,2025-2026,CIT,121,Foundations Of Computer Information Technology,"Foundations of computer information technology, including the development and practical use of applications designed for communications/ decision support and database management. Letter grade only.",3,Spring 2026,https://catalog.nau.edu/Courses/course?courseId=010986&term=1257,True,decision_support,decision support,100
Fall 2025,2025-2026,CIT,127,Computer Information Technology I,"This course presents a basic introduction to computer concepts - computer input, output, storage devices, how to install software, internet, World Wide Web, and basic networking. Students will also work on software and internet. Letter grade only.",3,Spring 2026,https://catalog.nau.edu/Courses/course?courseId=010987&term=1257,True,fuzzy:computer vision,computer vision,85
Fall 2025,2025-2026,CIT,137,Computer Information Technology II,"This course is designed to introduce advanced concepts, principles, and applications of computing as they apply to business and organizational structures. This class teaches several common software packages available for business applications and with a focus on business intelligence. Letter grade only.",3,Spring 2026,https://catalog.nau.edu/Courses/course?courseId=010988&term=1257,True,fuzzy:computer vision,computer vision,85
Fall 2025,2025-2026,CIT,460,Emerging Technologies In Information Technology,"This course introduces students to the concepts of technology innovation and evolution applicable to the information technology and business industry. Learners will explore general topics on emerging technologies topics such as the social and economic implications of technology, a view on virtual reality and artificial intelligence, as well as effects of information technology on the media and entertainment industry. The course will also explore decision theories, systematic approaches and methodologies to get an understanding on how it relates to day-to-day business operations. Students will also explore generally accepted practices in risk management, standards and ethics, countermeasures and mitigation strategies that are critical in today's business. Letter grade only.",3,,https://catalog.nau.edu/Courses/course?courseId=013240&term=1257,True,artificial_intelligence,artificial intelligence,100
Fall 2025,2025-2026,CIT,490C,Computer Information Technology Capstone,"This capstone should demonstrate achievement of the learning goals as
established by the Computer Information Technology degree program by completing a technology research paper. The research paper should fully explore multiple aspects related to a specific information technology area of study or industry profession. Letter grade only.",3,Spring 2026,https://catalog.nau.edu/Courses/course?courseId=012257&term=1257,True,fuzzy:computer vision,computer vision,85
Fall 2025,2025-2026,CIT,502,Organizational Impact Of Information Technology,"This course examines the impact of technology on contemporary business entities including how information technology supports managerial decision making, the cross functional nature of information technology, managerial communications skills, and the ethical considerations associated with using information technology in business organizations. Students will also examine communications techniques, valuing IT, valuing data and its role in business organizations, database concepts, and decision support systems. A foundational understanding of technology's impact on business organizations is important to students' learning as technology is pervasive, is a strategic component of most business operations, and requires multiple perspectives on technology to reap the benefits afforded by technology. Students will build upon this course during the remainder of their program by learning about technology innovations and globalization afforded by technology. Letter grade only.",3,Spring 2026,https://catalog.nau.edu/Courses/course?courseId=012583&term=1257,True,decision_support,decision support,100
